Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ABSTRACT
    AND
    ARRAY
    CASE
    CONST
    DIV
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    MOD
    NIL
    NOT
    OF
    OR
    PACKED
    RBRACKET
    RECORD
    SET
    TYPE
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declarations compound_statement DOT
Rule 2     declarations -> VAR var_decl_list
Rule 3     declarations -> empty
Rule 4     var_decl_list -> var_decl_list var_decl
Rule 5     var_decl_list -> var_decl
Rule 6     var_decl -> id_list COLON ID SEMICOLON
Rule 7     id_list -> id_list COMMA ID
Rule 8     id_list -> ID
Rule 9     declarations -> subprogram_decl_list
Rule 10    subprogram_decl_list -> subprogram_decl_list subprogram_decl
Rule 11    subprogram_decl_list -> subprogram_decl
Rule 12    subprogram_decl -> FUNCTION ID LPAREN param_list RPAREN COLON ID SEMICOLON local_declarations compound_statement SEMICOLON
Rule 13    subprogram_decl -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON local_declarations compound_statement SEMICOLON
Rule 14    subprogram_open -> FUNCTION ID
Rule 15    subprogram_open -> PROCEDURE ID
Rule 16    param_list -> param_list SEMICOLON param
Rule 17    param_list -> param
Rule 18    param_list -> empty
Rule 19    param -> id_list COLON ID
Rule 20    local_declarations -> VAR var_decl_list
Rule 21    local_declarations -> empty
Rule 22    compound_statement -> BEGIN statement_list END
Rule 23    statement_list -> statement_list SEMICOLON statement
Rule 24    statement_list -> statement
Rule 25    statement -> assignment
Rule 26    statement -> if_statement
Rule 27    statement -> while_statement
Rule 28    statement -> for_statement
Rule 29    statement -> repeat_statement
Rule 30    statement -> compound_statement
Rule 31    statement -> empty
Rule 32    assignment -> ID ASSIGN expression
Rule 33    if_statement -> IF condition THEN statement
Rule 34    if_statement -> IF condition THEN statement ELSE statement
Rule 35    while_statement -> WHILE condition DO statement
Rule 36    for_statement -> FOR assignment TO expression DO statement
Rule 37    repeat_statement -> REPEAT statement_list UNTIL condition
Rule 38    condition -> expression LESS expression
Rule 39    condition -> expression GREATER expression
Rule 40    condition -> expression EQUAL expression
Rule 41    condition -> expression LESSEQUAL expression
Rule 42    condition -> expression GREATEREQUAL expression
Rule 43    condition -> expression DISTINT expression
Rule 44    expression -> expression PLUS term
Rule 45    expression -> expression MINUS term
Rule 46    expression -> term
Rule 47    term -> term TIMES factor
Rule 48    term -> term DIVIDE factor
Rule 49    term -> factor
Rule 50    factor -> NUMBER
Rule 51    factor -> ID
Rule 52    factor -> LPAREN expression RPAREN
Rule 53    empty -> <empty>

Terminals, with rules where they appear

ABSOLUTE             : 
ABSTRACT             : 
AND                  : 
ARRAY                : 
ASSIGN               : 32
BEGIN                : 22
CASE                 : 
COLON                : 6 12 19
COMMA                : 7
CONST                : 
DISTINT              : 43
DIV                  : 
DIVIDE               : 48
DO                   : 35 36
DOT                  : 1
DOWNTO               : 
ELSE                 : 34
END                  : 22
EQUAL                : 40
FILE                 : 
FOR                  : 36
FUNCTION             : 12 14
GOTO                 : 
GREATER              : 39
GREATEREQUAL         : 42
ID                   : 1 6 7 8 12 12 13 14 15 19 32 51
IF                   : 33 34
IN                   : 
LABEL                : 
LBRACKET             : 
LESS                 : 38
LESSEQUAL            : 41
LPAREN               : 12 13 52
MINUS                : 45
MOD                  : 
NIL                  : 
NOT                  : 
NUMBER               : 50
OF                   : 
OR                   : 
PACKED               : 
PLUS                 : 44
PROCEDURE            : 13 15
PROGRAM              : 1
RBRACKET             : 
RECORD               : 
REPEAT               : 37
RPAREN               : 12 13 52
SEMICOLON            : 1 6 12 12 13 13 16 23
SET                  : 
THEN                 : 33 34
TIMES                : 47
TO                   : 36
TYPE                 : 
UNTIL                : 37
VAR                  : 2 20
WHILE                : 35
WITH                 : 
error                : 

Nonterminals, with rules where they appear

assignment           : 25 36
compound_statement   : 1 12 13 30
condition            : 33 34 35 37
declarations         : 1
empty                : 3 18 21 31
expression           : 32 36 38 38 39 39 40 40 41 41 42 42 43 43 44 45 52
factor               : 47 48 49
for_statement        : 28
id_list              : 6 7 19
if_statement         : 26
local_declarations   : 12 13
param                : 16 17
param_list           : 12 13 16
program              : 0
repeat_statement     : 29
statement            : 23 24 33 34 34 35 36
statement_list       : 22 23 37
subprogram_decl      : 10 11
subprogram_decl_list : 9 10
subprogram_open      : 
term                 : 44 45 46 47 48
var_decl             : 4 5
var_decl_list        : 2 4 20
while_statement      : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declarations compound_statement DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declarations compound_statement DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declarations compound_statement DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declarations compound_statement DOT
    (2) declarations -> . VAR var_decl_list
    (3) declarations -> . empty
    (9) declarations -> . subprogram_decl_list
    (53) empty -> .
    (10) subprogram_decl_list -> . subprogram_decl_list subprogram_decl
    (11) subprogram_decl_list -> . subprogram_decl
    (12) subprogram_decl -> . FUNCTION ID LPAREN param_list RPAREN COLON ID SEMICOLON local_declarations compound_statement SEMICOLON
    (13) subprogram_decl -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON local_declarations compound_statement SEMICOLON

    VAR             shift and go to state 6
    BEGIN           reduce using rule 53 (empty -> .)
    FUNCTION        shift and go to state 10
    PROCEDURE       shift and go to state 11

    declarations                   shift and go to state 5
    empty                          shift and go to state 7
    subprogram_decl_list           shift and go to state 8
    subprogram_decl                shift and go to state 9

state 5

    (1) program -> PROGRAM ID SEMICOLON declarations . compound_statement DOT
    (22) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 13

    compound_statement             shift and go to state 12

state 6

    (2) declarations -> VAR . var_decl_list
    (4) var_decl_list -> . var_decl_list var_decl
    (5) var_decl_list -> . var_decl
    (6) var_decl -> . id_list COLON ID SEMICOLON
    (7) id_list -> . id_list COMMA ID
    (8) id_list -> . ID

    ID              shift and go to state 17

    var_decl_list                  shift and go to state 14
    var_decl                       shift and go to state 15
    id_list                        shift and go to state 16

state 7

    (3) declarations -> empty .

    BEGIN           reduce using rule 3 (declarations -> empty .)


state 8

    (9) declarations -> subprogram_decl_list .
    (10) subprogram_decl_list -> subprogram_decl_list . subprogram_decl
    (12) subprogram_decl -> . FUNCTION ID LPAREN param_list RPAREN COLON ID SEMICOLON local_declarations compound_statement SEMICOLON
    (13) subprogram_decl -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON local_declarations compound_statement SEMICOLON

    BEGIN           reduce using rule 9 (declarations -> subprogram_decl_list .)
    FUNCTION        shift and go to state 10
    PROCEDURE       shift and go to state 11

    subprogram_decl                shift and go to state 18

state 9

    (11) subprogram_decl_list -> subprogram_decl .

    FUNCTION        reduce using rule 11 (subprogram_decl_list -> subprogram_decl .)
    PROCEDURE       reduce using rule 11 (subprogram_decl_list -> subprogram_decl .)
    BEGIN           reduce using rule 11 (subprogram_decl_list -> subprogram_decl .)


state 10

